###########################################
# Sentaurus Visual O-2018.06.
# Tcl log file.
#------------------------------------------
# Date: Nov 17, 2020. 10:46:32.
# Version: 28.0.1030 (1.1030)
# Mode: Interactive (GUI).
# Mesa: enabled.
# Hostname: acs14007.4225.cse.uconn.edu.
# Machine: Linux, x86_64, x86_64.
# Kernel: 3.10.0-1127.18.2.el7.x86_64.
###########################################

load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n15_des.plt
create_plot -1d
select_plots {Plot_1}
#-> Plot_1
#-> Plot_1
#-> IdVd_n15_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n29_des.plt
#-> IdVd_n29_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n43_des.plt
#-> IdVd_n43_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n57_des.plt
#-> IdVd_n57_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n71_des.plt
#-> IdVd_n71_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n85_des.plt
#-> IdVd_n85_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n99_des.plt
#-> IdVd_n99_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n113_des.plt
#-> IdVd_n113_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n127_des.plt
#-> IdVd_n127_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n141_des.plt
#-> IdVd_n141_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n155_des.plt
#-> IdVd_n155_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n169_des.plt
#-> IdVd_n169_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n183_des.plt
#-> IdVd_n183_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n197_des.plt
#-> IdVd_n197_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n211_des.plt
#-> IdVd_n211_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n225_des.plt
#-> IdVd_n225_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n239_des.plt
#-> IdVd_n239_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n253_des.plt
#-> IdVd_n253_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/IdVd_n267_des.plt
#-> IdVd_n267_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/n15_des.plt
#-> n15_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/n15_des.tdr
create_plot -dataset n15_des_2
select_plots {Plot_n15_des_2}
#-> Plot_n15_des_2
#-> Plot_n15_des_2
#-> n15_des_2
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/n29_des.plt
#-> n29_des
load_file /home/student/Documents/ECE4225/Project/IndividualAnalysis/Task1/n29_des.tdr
create_plot -dataset n29_des_2
select_plots {Plot_n29_des_2}
#-> Plot_n29_des_2
